ffmpeg version 3.4.2 Copyright (c) 2000-2018 the FFmpeg developers
  built with Apple clang version 12.0.5 (clang-1205.0.22.9)
  configuration: --prefix='/usr/local/Cellar/ffmpeg@3.4/3.4.2' --enable-shared --enable-pthreads --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --disable-jack --enable-gpl --enable-libmp3lame --enable-libx264 --enable-libxvid --enable-opencl --enable-videotoolbox --disable-lzma
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 115200 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 400x400, 115200 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 0x7fe90d009a00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x7fe90d009a00] profile High, level 2.1, 4:2:0, 8-bit
[libx264 @ 0x7fe90d009a00] 264 - core 161 r3049 55d517b - H.264/MPEG-4 AVC codec - Copyleft 2003-2021 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '/Users/joe/Desktop/mondrian/mondrian.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf57.83.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 400x400, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   33 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   64 fps= 63 q=21.0 size=       0kB time=00:00:00.16 bitrate=   2.3kbits/s speed=0.163x    
frame=   94 fps= 62 q=21.0 size=       0kB time=00:00:01.16 bitrate=   0.3kbits/s speed=0.767x    
frame=  125 fps= 61 q=21.0 size=       0kB time=00:00:02.20 bitrate=   0.2kbits/s speed=1.08x    
frame=  156 fps= 61 q=21.0 size=       0kB time=00:00:03.23 bitrate=   0.1kbits/s speed=1.27x    
frame=  186 fps= 61 q=21.0 size=       0kB time=00:00:04.23 bitrate=   0.1kbits/s speed=1.39x    
frame=  217 fps= 61 q=21.0 size=       0kB time=00:00:05.26 bitrate=   0.1kbits/s speed=1.47x    
frame=  248 fps= 61 q=21.0 size=       0kB time=00:00:06.30 bitrate=   0.1kbits/s speed=1.54x    
frame=  278 fps= 61 q=21.0 size=       0kB time=00:00:07.30 bitrate=   0.1kbits/s speed=1.59x    
frame=  309 fps= 61 q=21.0 size=       0kB time=00:00:08.33 bitrate=   0.0kbits/s speed=1.63x    
frame=  340 fps= 60 q=21.0 size=       0kB time=00:00:09.36 bitrate=   0.0kbits/s speed=1.67x    
frame=  371 fps= 60 q=21.0 size=       0kB time=00:00:10.40 bitrate=   0.0kbits/s speed=1.69x    
frame=  401 fps= 60 q=21.0 size=       0kB time=00:00:11.40 bitrate=   0.0kbits/s speed=1.72x    
frame=  432 fps= 60 q=21.0 size=       0kB time=00:00:12.43 bitrate=   0.0kbits/s speed=1.74x    
frame=  462 fps= 60 q=21.0 size=       0kB time=00:00:13.43 bitrate=   0.0kbits/s speed=1.75x    
frame=  493 fps= 60 q=21.0 size=       0kB time=00:00:14.46 bitrate=   0.0kbits/s speed=1.77x    
frame=  524 fps= 60 q=21.0 size=       0kB time=00:00:15.50 bitrate=   0.0kbits/s speed=1.78x    
frame=  555 fps= 60 q=21.0 size=       0kB time=00:00:16.53 bitrate=   0.0kbits/s speed= 1.8x    
frame=  586 fps= 60 q=21.0 size=       0kB time=00:00:17.56 bitrate=   0.0kbits/s speed=1.81x    
frame=  617 fps= 60 q=21.0 size=       0kB time=00:00:18.60 bitrate=   0.0kbits/s speed=1.82x    
frame=  648 fps= 60 q=21.0 size=       0kB time=00:00:19.63 bitrate=   0.0kbits/s speed=1.83x    
frame=  679 fps= 60 q=21.0 size=       0kB time=00:00:20.66 bitrate=   0.0kbits/s speed=1.83x    
frame=  709 fps= 60 q=21.0 size=       0kB time=00:00:21.66 bitrate=   0.0kbits/s speed=1.84x    
frame=  740 fps= 60 q=21.0 size=       0kB time=00:00:22.70 bitrate=   0.0kbits/s speed=1.85x    
frame=  771 fps= 60 q=21.0 size=       0kB time=00:00:23.73 bitrate=   0.0kbits/s speed=1.85x    
frame=  802 fps= 60 q=21.0 size=       0kB time=00:00:24.76 bitrate=   0.0kbits/s speed=1.86x    
frame=  833 fps= 60 q=21.0 size=       0kB time=00:00:25.80 bitrate=   0.0kbits/s speed=1.86x    
frame=  863 fps= 60 q=21.0 size=       0kB time=00:00:26.80 bitrate=   0.0kbits/s speed=1.87x    
frame=  894 fps= 60 q=21.0 size=       0kB time=00:00:27.83 bitrate=   0.0kbits/s speed=1.87x    
frame=  924 fps= 60 q=21.0 size=       0kB time=00:00:28.83 bitrate=   0.0kbits/s speed=1.88x    
frame=34028 fps= 60 q=21.0 size=    1792kB time=00:18:52.30 bitrate=  13.0kbits/s speed=   2x    
frame=34058 fps= 60 q=21.0 size=    1792kB time=00:18:53.30 bitrate=  13.0kbits/s speed=   2x    
frame=34089 fps= 60 q=21.0 size=    1792kB time=00:18:54.33 bitrate=  12.9kbits/s speed=   2x    
frame=34119 fps= 60 q=21.0 size=    1792kB time=00:18:55.33 bitrate=  12.9kbits/s speed=   2x    
frame=34150 fps= 60 q=21.0 size=    1792kB time=00:18:56.36 bitrate=  12.9kbits/s speed=   2x    
frame=34180 fps= 60 q=21.0 size=    1792kB time=00:18:57.36 bitrate=  12.9kbits/s speed=   2x    
frame=34210 fps= 60 q=21.0 size=    1792kB time=00:18:58.36 bitrate=  12.9kbits/s speed=   2x    
frame=34241 fps= 60 q=21.0 size=    1792kB time=00:18:59.40 bitrate=  12.9kbits/s speed=   2x    
frame=34272 fps= 60 q=21.0 size=    1792kB time=00:19:00.43 bitrate=  12.9kbits/s speed=   2x    
frame=34303 fps= 60 q=21.0 size=    1792kB time=00:19:01.46 bitrate=  12.9kbits/s speed=   2x    
frame=34333 fps= 60 q=21.0 size=    1792kB time=00:19:02.46 bitrate=  12.8kbits/s speed=   2x    
frame=34364 fps= 60 q=21.0 size=    1792kB time=00:19:03.50 bitrate=  12.8kbits/s speed=   2x    
frame=34394 fps= 60 q=21.0 size=    1792kB time=00:19:04.50 bitrate=  12.8kbits/s speed=   2x    
frame=34424 fps= 60 q=21.0 size=    1792kB time=00:19:05.50 bitrate=  12.8kbits/s speed=   2x    
frame=34455 fps= 60 q=21.0 size=    1792kB time=00:19:06.53 bitrate=  12.8kbits/s speed=   2x    
frame=34486 fps= 60 q=21.0 size=    1792kB time=00:19:07.56 bitrate=  12.8kbits/s speed=   2x    
frame=34517 fps= 60 q=21.0 size=    1792kB time=00:19:08.60 bitrate=  12.8kbits/s speed=   2x    
frame=34548 fps= 60 q=21.0 size=    1792kB time=00:19:09.63 bitrate=  12.8kbits/s speed=   2x    
frame=34579 fps= 60 q=21.0 size=    1792kB time=00:19:10.66 bitrate=  12.8kbits/s speed=   2x    
frame=34609 fps= 60 q=21.0 size=    1792kB time=00:19:11.66 bitrate=  12.7kbits/s speed=   2x    
frame=34639 fps= 60 q=21.0 size=    1792kB time=00:19:12.66 bitrate=  12.7kbits/s speed=   2x    
frame=34670 fps= 60 q=21.0 size=    1792kB time=00:19:13.70 bitrate=  12.7kbits/s speed=   2x    
frame=34701 fps= 60 q=21.0 size=    1792kB time=00:19:14.73 bitrate=  12.7kbits/s speed=   2x    
frame=34732 fps= 60 q=21.0 size=    1792kB time=00:19:15.76 bitrate=  12.7kbits/s speed=   2x    
frame=34762 fps= 60 q=21.0 size=    1792kB time=00:19:16.76 bitrate=  12.7kbits/s speed=   2x    
frame=34792 fps= 60 q=21.0 size=    1792kB time=00:19:17.76 bitrate=  12.7kbits/s speed=   2x    
frame=34823 fps= 60 q=21.0 size=    1792kB time=00:19:18.80 bitrate=  12.7kbits/s speed=   2x    
frame=34853 fps= 60 q=21.0 size=    1792kB time=00:19:19.80 bitrate=  12.7kbits/s speed=   2x    
frame=34884 fps= 60 q=21.0 size=    1792kB time=00:19:20.83 bitrate=  12.6kbits/s speed=   2x    
frame=34915 fps= 60 q=21.0 size=    1792kB time=00:19:21.86 bitrate=  12.6kbits/s speed=   2x    
frame=34946 fps= 60 q=21.0 size=    1792kB time=00:19:22.90 bitrate=  12.6kbits/s speed=   2x    
frame=34976 fps= 60 q=21.0 size=    1792kB time=00:19:23.90 bitrate=  12.6kbits/s speed=   2x    
frame=35006 fps= 60 q=21.0 size=    1792kB time=00:19:24.90 bitrate=  12.6kbits/s speed=   2x    
frame=35037 fps= 60 q=21.0 size=    1792kB time=00:19:25.93 bitrate=  12.6kbits/s speed=   2x    
frame=35067 fps= 60 q=21.0 size=    1792kB time=00:19:26.93 bitrate=  12.6kbits/s speed=   2x    
frame=35097 fps= 60 q=21.0 size=    1792kB time=00:19:27.93 bitrate=  12.6kbits/s speed=   2x    
frame=35128 fps= 60 q=21.0 size=    1792kB time=00:19:28.96 bitrate=  12.6kbits/s speed=   2x    
frame=35159 fps= 60 q=21.0 size=    1792kB time=00:19:30.00 bitrate=  12.5kbits/s speed=   2x    
frame=35189 fps= 60 q=21.0 size=    1792kB time=00:19:31.00 bitrate=  12.5kbits/s speed=   2x    
frame=35220 fps= 60 q=21.0 size=    1792kB time=00:19:32.03 bitrate=  12.5kbits/s speed=   2x    
frame=35251 fps= 60 q=21.0 size=    1792kB time=00:19:33.06 bitrate=  12.5kbits/s speed=   2x    
frame=35281 fps= 60 q=21.0 size=    1792kB time=00:19:34.06 bitrate=  12.5kbits/s speed=   2x    
frame=35311 fps= 60 q=21.0 size=    1792kB time=00:19:35.06 bitrate=  12.5kbits/s speed=   2x    
frame=35341 fps= 60 q=21.0 size=    1792kB time=00:19:36.06 bitrate=  12.5kbits/s speed=   2x    
frame=35372 fps= 60 q=21.0 size=    1792kB time=00:19:37.10 bitrate=  12.5kbits/s speed=   2x    
frame=35402 fps= 60 q=21.0 size=    1792kB time=00:19:38.10 bitrate=  12.5kbits/s speed=   2x    
frame=35432 fps= 60 q=21.0 size=    1792kB time=00:19:39.10 bitrate=  12.5kbits/s speed=   2x    
frame=35463 fps= 60 q=21.0 size=    1792kB time=00:19:40.13 bitrate=  12.4kbits/s speed=   2x    
frame=35493 fps= 60 q=21.0 size=    1792kB time=00:19:41.13 bitrate=  12.4kbits/s speed=   2x    
frame=35524 fps= 60 q=21.0 size=    1792kB time=00:19:42.16 bitrate=  12.4kbits/s speed=   2x    
frame=35554 fps= 60 q=21.0 size=    1792kB time=00:19:43.16 bitrate=  12.4kbits/s speed=   2x    
frame=35584 fps= 60 q=21.0 size=    1792kB time=00:19:44.16 bitrate=  12.4kbits/s speed=   2x    
frame=35615 fps= 60 q=21.0 size=    1792kB time=00:19:45.20 bitrate=  12.4kbits/s speed=   2x    
frame=35645 fps= 60 q=21.0 size=    1792kB time=00:19:46.20 bitrate=  12.4kbits/s speed=   2x    
frame=35676 fps= 60 q=21.0 size=    1792kB time=00:19:47.23 bitrate=  12.4kbits/s speed=   2x    
frame=35707 fps= 60 q=21.0 size=    1792kB time=00:19:48.26 bitrate=  12.4kbits/s speed=   2x    
frame=35737 fps= 60 q=21.0 size=    1792kB time=00:19:49.26 bitrate=  12.3kbits/s speed=   2x    
frame=35767 fps= 60 q=21.0 size=    1792kB time=00:19:50.26 bitrate=  12.3kbits/s speed=   2x    
frame=35797 fps= 60 q=21.0 size=    1792kB time=00:19:51.26 bitrate=  12.3kbits/s speed=   2x    
frame=35828 fps= 60 q=21.0 size=    1792kB time=00:19:52.30 bitrate=  12.3kbits/s speed=   2x    
frame=35858 fps= 60 q=21.0 size=    1792kB time=00:19:53.30 bitrate=  12.3kbits/s speed=   2x    
frame=35888 fps= 60 q=21.0 size=    1792kB time=00:19:54.30 bitrate=  12.3kbits/s speed=   2x    
frame=35919 fps= 60 q=21.0 size=    1792kB time=00:19:55.33 bitrate=  12.3kbits/s speed=   2x    
frame=35950 fps= 60 q=21.0 size=    1792kB time=00:19:56.36 bitrate=  12.3kbits/s speed=   2x    
frame=35981 fps= 60 q=21.0 size=    1792kB time=00:19:57.40 bitrate=  12.3kbits/s speed=   2x    
frame=36011 fps= 60 q=21.0 size=    1792kB time=00:19:58.40 bitrate=  12.3kbits/s speed=   2x    
frame=36042 fps= 60 q=21.0 size=    1792kB time=00:19:59.43 bitrate=  12.2kbits/s speed=   2x    
frame=36073 fps= 60 q=21.0 size=    1792kB time=00:20:00.46 bitrate=  12.2kbits/s speed=   2x    
frame=36104 fps= 60 q=21.0 size=    1792kB time=00:20:01.50 bitrate=  12.2kbits/s speed=   2x    
frame=36134 fps= 60 q=21.0 size=    1792kB time=00:20:02.50 bitrate=  12.2kbits/s speed=   2x    
frame=36164 fps= 60 q=21.0 size=    1792kB time=00:20:03.50 bitrate=  12.2kbits/s speed=   2x    
frame=36195 fps= 60 q=21.0 size=    1792kB time=00:20:04.53 bitrate=  12.2kbits/s speed=   2x    
frame=36225 fps= 60 q=21.0 size=    1792kB time=00:20:05.53 bitrate=  12.2kbits/s speed=   2x    
frame=36255 fps= 60 q=21.0 size=    1792kB time=00:20:06.53 bitrate=  12.2kbits/s speed=   2x    
frame=36286 fps= 60 q=21.0 size=    1792kB time=00:20:07.56 bitrate=  12.2kbits/s speed=   2x    
frame=36316 fps= 60 q=21.0 size=    1792kB time=00:20:08.56 bitrate=  12.1kbits/s speed=   2x    
frame=36347 fps= 60 q=21.0 size=    1792kB time=00:20:09.60 bitrate=  12.1kbits/s speed=   2x    
frame=36378 fps= 60 q=21.0 size=    1792kB time=00:20:10.63 bitrate=  12.1kbits/s speed=   2x    
frame=36408 fps= 60 q=21.0 size=    1792kB time=00:20:11.63 bitrate=  12.1kbits/s speed=   2x    
frame=36439 fps= 60 q=21.0 size=    1792kB time=00:20:12.66 bitrate=  12.1kbits/s speed=   2x    
frame=36470 fps= 60 q=21.0 size=    1792kB time=00:20:13.70 bitrate=  12.1kbits/s speed=   2x    
frame=36500 fps= 60 q=21.0 size=    1792kB time=00:20:14.70 bitrate=  12.1kbits/s speed=   2x    
frame=36531 fps= 60 q=21.0 size=    1792kB time=00:20:15.73 bitrate=  12.1kbits/s speed=   2x    
frame=36562 fps= 60 q=21.0 size=    1792kB time=00:20:16.76 bitrate=  12.1kbits/s speed=   2x    
frame=36592 fps= 60 q=21.0 size=    1792kB time=00:20:17.76 bitrate=  12.1kbits/s speed=   2x    
frame=36623 fps= 60 q=21.0 size=    1792kB time=00:20:18.80 bitrate=  12.0kbits/s speed=   2x    
frame=36654 fps= 60 q=21.0 size=    1792kB time=00:20:19.83 bitrate=  12.0kbits/s speed=   2x    
frame=36685 fps= 60 q=21.0 size=    1792kB time=00:20:20.86 bitrate=  12.0kbits/s speed=   2x    
frame=36716 fps= 60 q=21.0 size=    1792kB time=00:20:21.90 bitrate=  12.0kbits/s speed=   2x    
frame=36747 fps= 60 q=21.0 size=    1792kB time=00:20:22.93 bitrate=  12.0kbits/s speed=   2x    
frame=36778 fps= 60 q=21.0 size=    1792kB time=00:20:23.96 bitrate=  12.0kbits/s speed=   2x    
frame=36809 fps= 60 q=21.0 size=    1792kB time=00:20:25.00 bitrate=  12.0kbits/s speed=   2x    
frame=36840 fps= 60 q=21.0 size=    1792kB time=00:20:26.03 bitrate=  12.0kbits/s speed=   2x    
frame=36870 fps= 60 q=21.0 size=    1792kB time=00:20:27.03 bitrate=  12.0kbits/s speed=   2x    
frame=36901 fps= 60 q=21.0 size=    1792kB time=00:20:28.06 bitrate=  12.0kbits/s speed=   2x    
frame=36932 fps= 60 q=21.0 size=    1792kB time=00:20:29.10 bitrate=  11.9kbits/s speed=   2x    
frame=36962 fps= 60 q=21.0 size=    1792kB time=00:20:30.10 bitrate=  11.9kbits/s speed=   2x    
frame=36993 fps= 60 q=21.0 size=    1792kB time=00:20:31.13 bitrate=  11.9kbits/s speed=   2x    
frame=37023 fps= 60 q=21.0 size=    1792kB time=00:20:32.13 bitrate=  11.9kbits/s speed=   2x    
frame=37054 fps= 60 q=21.0 size=    1792kB time=00:20:33.16 bitrate=  11.9kbits/s speed=   2x    
frame=37084 fps= 60 q=21.0 size=    1792kB time=00:20:34.16 bitrate=  11.9kbits/s speed=   2x    
frame=37115 fps= 60 q=21.0 size=    1792kB time=00:20:35.20 bitrate=  11.9kbits/s speed=   2x    
frame=37145 fps= 60 q=21.0 size=    1792kB time=00:20:36.20 bitrate=  11.9kbits/s speed=   2x    
frame=37176 fps= 60 q=21.0 size=    1792kB time=00:20:37.23 bitrate=  11.9kbits/s speed=   2x    
frame=37207 fps= 60 q=21.0 size=    1792kB time=00:20:38.26 bitrate=  11.9kbits/s speed=   2x    
frame=37238 fps= 60 q=21.0 size=    1792kB time=00:20:39.30 bitrate=  11.8kbits/s speed=   2x    
frame=37268 fps= 60 q=21.0 size=    1792kB time=00:20:40.30 bitrate=  11.8kbits/s speed=   2x    
frame=37299 fps= 60 q=21.0 size=    1792kB time=00:20:41.33 bitrate=  11.8kbits/s speed=   2x    
frame=37329 fps= 60 q=21.0 size=    1792kB time=00:20:42.33 bitrate=  11.8kbits/s speed=   2x    
frame=37360 fps= 60 q=21.0 size=    1792kB time=00:20:43.36 bitrate=  11.8kbits/s speed=   2x    
frame=37391 fps= 60 q=21.0 size=    1792kB time=00:20:44.40 bitrate=  11.8kbits/s speed=   2x    
frame=37421 fps= 60 q=21.0 size=    1792kB time=00:20:45.40 bitrate=  11.8kbits/s speed=   2x    
frame=37451 fps= 60 q=21.0 size=    1792kB time=00:20:46.40 bitrate=  11.8kbits/s speed=   2x    
frame=37482 fps= 60 q=21.0 size=    1792kB time=00:20:47.43 bitrate=  11.8kbits/s speed=   2x    
frame=37513 fps= 60 q=21.0 size=    1792kB time=00:20:48.46 bitrate=  11.8kbits/s speed=   2x    
frame=37543 fps= 60 q=21.0 size=    1792kB time=00:20:49.46 bitrate=  11.7kbits/s speed=   2x    
frame=37574 fps= 60 q=21.0 size=    1792kB time=00:20:50.50 bitrate=  11.7kbits/s speed=   2x    
frame=37604 fps= 60 q=21.0 size=    1792kB time=00:20:51.50 bitrate=  11.7kbits/s speed=   2x    
frame=37635 fps= 60 q=21.0 size=    1792kB time=00:20:52.53 bitrate=  11.7kbits/s speed=   2x    
frame=37665 fps= 60 q=21.0 size=    1792kB time=00:20:53.53 bitrate=  11.7kbits/s speed=   2x    
frame=37695 fps= 60 q=21.0 size=    1792kB time=00:20:54.53 bitrate=  11.7kbits/s speed=   2x    
frame=37725 fps= 60 q=21.0 size=    1792kB time=00:20:55.53 bitrate=  11.7kbits/s speed=   2x    
frame=37756 fps= 60 q=21.0 size=    1792kB time=00:20:56.56 bitrate=  11.7kbits/s speed=   2x    
frame=37787 fps= 60 q=21.0 size=    1792kB time=00:20:57.60 bitrate=  11.7kbits/s speed=   2x    
frame=37818 fps= 60 q=21.0 size=    1792kB time=00:20:58.63 bitrate=  11.7kbits/s speed=   2x    
frame=37849 fps= 60 q=21.0 size=    1792kB time=00:20:59.66 bitrate=  11.7kbits/s speed=   2x    
frame=37879 fps= 60 q=21.0 size=    1792kB time=00:21:00.66 bitrate=  11.6kbits/s speed=   2x    
frame=37909 fps= 60 q=21.0 size=    1792kB time=00:21:01.66 bitrate=  11.6kbits/s speed=   2x    
frame=37940 fps= 60 q=21.0 size=    1792kB time=00:21:02.70 bitrate=  11.6kbits/s speed=   2x    
frame=37970 fps= 60 q=21.0 size=    1792kB time=00:21:03.70 bitrate=  11.6kbits/s speed=   2x    
frame=38000 fps= 60 q=21.0 size=    1792kB time=00:21:04.70 bitrate=  11.6kbits/s speed=   2x    
frame=38031 fps= 60 q=21.0 size=    1792kB time=00:21:05.73 bitrate=  11.6kbits/s speed=   2x    
frame=38062 fps= 60 q=21.0 size=    1792kB time=00:21:06.76 bitrate=  11.6kbits/s speed=   2x    
frame=38092 fps= 60 q=21.0 size=    1792kB time=00:21:07.76 bitrate=  11.6kbits/s speed=   2x    
frame=38123 fps= 60 q=21.0 size=    1792kB time=00:21:08.80 bitrate=  11.6kbits/s speed=   2x    
frame=38153 fps= 60 q=21.0 size=    1792kB time=00:21:09.80 bitrate=  11.6kbits/s speed=   2x    
frame=38183 fps= 60 q=21.0 size=    1792kB time=00:21:10.80 bitrate=  11.6kbits/s speed=   2x    
frame=38214 fps= 60 q=21.0 size=    1792kB time=00:21:11.83 bitrate=  11.5kbits/s speed=   2x    
frame=38245 fps= 60 q=21.0 size=    1792kB time=00:21:12.86 bitrate=  11.5kbits/s speed=   2x    
frame=38275 fps= 60 q=21.0 size=    1792kB time=00:21:13.86 bitrate=  11.5kbits/s speed=   2x    
frame=38305 fps= 60 q=21.0 size=    1792kB time=00:21:14.86 bitrate=  11.5kbits/s speed=   2x    
frame=38336 fps= 60 q=21.0 size=    1792kB time=00:21:15.90 bitrate=  11.5kbits/s speed=   2x    
frame=38367 fps= 60 q=21.0 size=    1792kB time=00:21:16.93 bitrate=  11.5kbits/s speed=   2x    
frame=38398 fps= 60 q=21.0 size=    1792kB time=00:21:17.96 bitrate=  11.5kbits/s speed=   2x    
frame=38429 fps= 60 q=21.0 size=    1792kB time=00:21:19.00 bitrate=  11.5kbits/s speed=   2x    
frame=38459 fps= 60 q=21.0 size=    1792kB time=00:21:20.00 bitrate=  11.5kbits/s speed=   2x    
frame=38489 fps= 60 q=21.0 size=    1792kB time=00:21:21.00 bitrate=  11.5kbits/s speed=   2x    
frame=38520 fps= 60 q=21.0 size=    1792kB time=00:21:22.03 bitrate=  11.5kbits/s speed=   2x    
frame=38550 fps= 60 q=21.0 size=    1792kB time=00:21:23.03 bitrate=  11.4kbits/s speed=   2x    
frame=38581 fps= 60 q=21.0 size=    1792kB time=00:21:24.06 bitrate=  11.4kbits/s speed=   2x    
frame=38611 fps= 60 q=21.0 size=    1792kB time=00:21:25.06 bitrate=  11.4kbits/s speed=   2x    
frame=38642 fps= 60 q=21.0 size=    1792kB time=00:21:26.10 bitrate=  11.4kbits/s speed=   2x    
frame=38673 fps= 60 q=21.0 size=    1792kB time=00:21:27.13 bitrate=  11.4kbits/s speed=   2x    
frame=38703 fps= 60 q=21.0 size=    1792kB time=00:21:28.13 bitrate=  11.4kbits/s speed=   2x    
frame=38734 fps= 60 q=21.0 size=    1792kB time=00:21:29.16 bitrate=  11.4kbits/s speed=   2x    
frame=38765 fps= 60 q=21.0 size=    2048kB time=00:21:30.20 bitrate=  13.0kbits/s speed=   2x    
frame=38796 fps= 60 q=18.0 size=    2048kB time=00:21:31.23 bitrate=  13.0kbits/s speed=   2x    
frame=38826 fps= 60 q=21.0 size=    2048kB time=00:21:32.23 bitrate=  13.0kbits/s speed=   2x    
frame=38857 fps= 60 q=21.0 size=    2048kB time=00:21:33.26 bitrate=  13.0kbits/s speed=   2x    
frame=38888 fps= 60 q=21.0 size=    2048kB time=00:21:34.30 bitrate=  13.0kbits/s speed=   2x    
frame=38918 fps= 60 q=21.0 size=    2048kB time=00:21:35.30 bitrate=  13.0kbits/s speed=   2x    
frame=38949 fps= 60 q=21.0 size=    2048kB time=00:21:36.33 bitrate=  12.9kbits/s speed=   2x    
frame=38979 fps= 60 q=21.0 size=    2048kB time=00:21:37.33 bitrate=  12.9kbits/s speed=   2x    
frame=39010 fps= 60 q=21.0 size=    2048kB time=00:21:38.36 bitrate=  12.9kbits/s speed=   2x    
frame=39040 fps= 60 q=21.0 size=    2048kB time=00:21:39.36 bitrate=  12.9kbits/s speed=   2x    
frame=39070 fps= 60 q=21.0 size=    2048kB time=00:21:40.36 bitrate=  12.9kbits/s speed=   2x    
frame=39101 fps= 60 q=21.0 size=    2048kB time=00:21:41.40 bitrate=  12.9kbits/s speed=   2x    
frame=39131 fps= 60 q=21.0 size=    2048kB time=00:21:42.40 bitrate=  12.9kbits/s speed=   2x    
frame=39161 fps= 60 q=21.0 size=    2048kB time=00:21:43.40 bitrate=  12.9kbits/s speed=   2x    
frame=39192 fps= 60 q=21.0 size=    2048kB time=00:21:44.43 bitrate=  12.9kbits/s speed=   2x    
frame=39222 fps= 60 q=21.0 size=    2048kB time=00:21:45.43 bitrate=  12.9kbits/s speed=   2x    
frame=39253 fps= 60 q=21.0 size=    2048kB time=00:21:46.46 bitrate=  12.8kbits/s speed=   2x    
frame=39283 fps= 60 q=21.0 size=    2048kB time=00:21:47.46 bitrate=  12.8kbits/s speed=   2x    
frame=39314 fps= 60 q=21.0 size=    2048kB time=00:21:48.50 bitrate=  12.8kbits/s speed=   2x    
frame=39344 fps= 60 q=21.0 size=    2048kB time=00:21:49.50 bitrate=  12.8kbits/s speed=   2x    
frame=39375 fps= 60 q=21.0 size=    2048kB time=00:21:50.53 bitrate=  12.8kbits/s speed=   2x    
frame=39405 fps= 60 q=21.0 size=    2048kB time=00:21:51.53 bitrate=  12.8kbits/s speed=   2x    
frame=39436 fps= 60 q=21.0 size=    2048kB time=00:21:52.56 bitrate=  12.8kbits/s speed=   2x    
frame=39466 fps= 60 q=21.0 size=    2048kB time=00:21:53.56 bitrate=  12.8kbits/s speed=   2x    
frame=39497 fps= 60 q=21.0 size=    2048kB time=00:21:54.60 bitrate=  12.8kbits/s speed=   2x    
frame=39528 fps= 60 q=21.0 size=    2048kB time=00:21:55.63 bitrate=  12.8kbits/s speed=   2x    
frame=39559 fps= 60 q=21.0 size=    2048kB time=00:21:56.66 bitrate=  12.7kbits/s speed=   2x    
frame=39590 fps= 60 q=21.0 size=    2048kB time=00:21:57.70 bitrate=  12.7kbits/s speed=   2x    
frame=39620 fps= 60 q=21.0 size=    2048kB time=00:21:58.70 bitrate=  12.7kbits/s speed=   2x    
frame=39651 fps= 60 q=21.0 size=    2048kB time=00:21:59.73 bitrate=  12.7kbits/s speed=   2x    
frame=39682 fps= 60 q=21.0 size=    2048kB time=00:22:00.76 bitrate=  12.7kbits/s speed=   2x    
frame=39712 fps= 60 q=21.0 size=    2048kB time=00:22:01.76 bitrate=  12.7kbits/s speed=   2x    
frame=39743 fps= 60 q=21.0 size=    2048kB time=00:22:02.80 bitrate=  12.7kbits/s speed=   2x    
frame=39774 fps= 60 q=21.0 size=    2048kB time=00:22:03.83 bitrate=  12.7kbits/s speed=   2x    
frame=39804 fps= 60 q=21.0 size=    2048kB time=00:22:04.83 bitrate=  12.7kbits/s speed=   2x    
frame=39834 fps= 60 q=21.0 size=    2048kB time=00:22:05.83 bitrate=  12.7kbits/s speed=   2x    
